# Gene Family	SRR5259832_merged.clean_Abundance-RPKs
RXNQT-4168: (expasy) 3-isopropylmalate dehydrogenase [1.1.1.85]	346.44
RXNQT-4171: (expasy) 3-isopropylmalate dehydrogenase [1.1.1.85]	346.44
RXNQT-4174: (expasy) 3-isopropylmalate dehydrogenase [1.1.1.85]	346.44
RXNQT-4178: (expasy) 3-isopropylmalate dehydrogenase [1.1.1.85]	346.44
SAICARSYN-RXN: (expasy) Phosphoribosylaminoimidazolesuccinocarboxamide synthase [6.3.2.6]	146.264
SEDOBISALDOL-RXN: (expasy) Fructose-bisphosphate aldolase [4.1.2.13]	155.106
SELENOCYSTEINE-LYASE-RXN: (expasy) Selenocysteine lyase [4.4.1.16]	155.906
SUCCCOASYN-RXN: (expasy) Succinate--CoA ligase (ADP-forming) [6.2.1.5]	316.431
SUCCINYLDIAMINOPIMTRANS-RXN: (expasy) Succinyldiaminopimelate transaminase [2.6.1.17]	317.569
SULFATE-ADENYLYLTRANS-RXN: (expasy) Sulfate adenylyltransferase [2.7.7.4]	134.875
SUPEROX-DISMUT-RXN: (expasy) Superoxide dismutase [1.15.1.1]	593.594
TETHYDPICSUCC-RXN: (expasy) 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [2.3.1.117]	354.389
THREONINE--TRNA-LIGASE-RXN: (expasy) Threonine--tRNA ligase [6.1.1.3]	197.307
TRANS-RXN0-277: (expasy) Proton-translocating NAD(P)(+) transhydrogenase [7.1.1.1]	115.485
TRANSALDOL-RXN: (expasy) Transaldolase [2.2.1.2]	422.466
TRNA-NUCLEOTIDYLTRANSFERASE-RXN: (expasy) tRNA nucleotidyltransferase [2.7.7.56]	936.204
UDPKIN-RXN: (expasy) Nucleoside-diphosphate kinase [2.7.4.6]	280.813
UDPNACETYLMURAMATEDEHYDROG-RXN: (expasy) UDP-N-acetylmuramate dehydrogenase [1.3.1.98]	232.884
UROCANATE-HYDRATASE-RXN: (expasy) Urocanate hydratase [4.2.1.49]	264.975
XANPRIBOSYLTRAN-RXN: (expasy) Xanthine phosphoribosyltransferase [2.4.2.22]	113.761
XYLISOM-RXN: (expasy) Xylose isomerase [5.3.1.5]	287.906
